card_reference;card_name;rarity;quantity
ALT_COREKS_B_AX_24_R1;"Hub des Scarabots";Rare;1
ALT_COREKS_B_AX_25_C;"Recycleur Axiom";Commun;8
ALT_COREKS_B_AX_25_R1;"Recycleur Axiom";Rare;7
ALT_COREKS_B_AX_26_C;"Cylindre de Kélon";Commun;9
ALT_COREKS_B_AX_26_R1;"Cylindre de Kélon";Rare;2
ALT_COREKS_B_AX_26_R2;"Cylindre de Kélon";Rare;1
ALT_COREKS_B_AX_27_C;"Générateur Kélonique";Commun;7
ALT_COREKS_B_AX_27_R1;"Générateur Kélonique";Rare;4
ALT_COREKS_B_AX_27_R2;"Générateur Kélonique";Rare;1
ALT_COREKS_B_AX_28_C;"Brouilleur Blindé";Commun;8
ALT_COREKS_B_AX_28_R1;"Brouilleur Blindé";Rare;3
ALT_COREKS_B_AX_28_R2;"Brouilleur Blindé";Rare;1
ALT_COREKS_B_AX_29_C;"La Fonderie, Bastion Axiom";Commun;8
ALT_COREKS_B_AX_29_R1;"La Fonderie, Bastion Axiom";Rare;3
ALT_COREKS_B_AX_29_R2;"La Fonderie, Bastion Axiom";Rare;3
ALT_COREKS_B_AX_30_C;"Ruche des Scarabots";Commun;7
ALT_COREKS_B_AX_30_R1;"Ruche des Scarabots";Rare;3
ALT_COREKS_B_AX_30_R2;"Ruche des Scarabots";Rare;4
ALT_COREKS_B_BR_01_C;"Kojo & Booda";Commun;1
ALT_COREKS_B_BR_04_C;Ratatosk;Commun;3
ALT_COREKS_B_BR_04_R1;Ratatosk;Rare;1
ALT_COREKS_B_BR_04_R2;Ratatosk;Rare;1
ALT_COREKS_B_BR_05_C;Issun-bōshi;Commun;3
ALT_COREKS_B_BR_05_R1;Issun-bōshi;Rare;1
ALT_COREKS_B_BR_06_R1;"Petit Djinn";Rare;3
ALT_COREKS_B_BR_09_R1;"Aspirant de Havre";Rare;1
ALT_COREKS_B_BR_09_R2;"Aspirant de Havre";Rare;1
ALT_COREKS_B_BR_10_C;Red;Commun;3
ALT_COREKS_B_BR_10_R2;Red;Rare;3
ALT_COREKS_B_BR_11_C;Chiron;Commun;3
ALT_COREKS_B_BR_11_R1;Chiron;Rare;1
ALT_COREKS_B_BR_11_R2;Chiron;Rare;3
ALT_COREKS_B_BR_12_R1;"Hua Mulan";Rare;1
ALT_COREKS_B_BR_12_R2;"Hua Mulan";Rare;1
ALT_COREKS_B_BR_12_U_112;"Hua Mulan";Unique;1
ALT_COREKS_B_BR_12_U_530;"Hua Mulan";Unique;1
ALT_COREKS_B_BR_13_R2;Kappa;Rare;3
ALT_COREKS_B_BR_13_U_2889;Kappa;Unique;1
ALT_COREKS_B_BR_13_U_4664;Kappa;Unique;1
ALT_COREKS_B_BR_14_R2;"Avant-Garde Bravos";Rare;3
ALT_COREKS_B_BR_14_U_135;"Avant-Garde Bravos";Unique;1
ALT_COREKS_B_BR_15_C;"Videuse Bravos";Commun;3
ALT_COREKS_B_BR_15_R2;"Videuse Bravos";Rare;4
ALT_COREKS_B_BR_15_U_1847;"Videuse Bravos";Unique;1
ALT_COREKS_B_BR_15_U_2995;"Videuse Bravos";Unique;1
ALT_COREKS_B_BR_16_C;"Danseuse de Lames Bravos";Commun;3
ALT_COREKS_B_BR_16_R1;"Danseuse de Lames Bravos";Rare;3
ALT_COREKS_B_BR_16_R2;"Danseuse de Lames Bravos";Rare;1
ALT_COREKS_B_BR_17_C;"Guerrière de Havre";Commun;3
ALT_COREKS_B_BR_17_R2;"Guerrière de Havre";Rare;3
ALT_COREKS_B_BR_18_C;"Sun Wukong";Commun;3
ALT_COREKS_B_BR_18_R2;"Sun Wukong";Rare;2
ALT_COREKS_B_BR_18_U_2676;"Sun Wukong";Unique;1
ALT_COREKS_B_BR_19_C;"Puissant Djinn";Commun;3
ALT_COREKS_B_BR_19_R1;"Puissant Djinn";Rare;3
ALT_COREKS_B_BR_19_R2;"Puissant Djinn";Rare;3
ALT_COREKS_B_BR_19_U_1723;"Puissant Jinn";Unique;1
ALT_COREKS_B_BR_20_R1;Atlas;Rare;3
ALT_COREKS_B_BR_20_R2;Atlas;Rare;1
ALT_COREKS_B_BR_20_U_1115;Atlas;Unique;1
ALT_COREKS_B_BR_21_R1;Achille;Rare;1
ALT_COREKS_B_BR_21_U_180;Achille;Unique;1
ALT_COREKS_B_BR_23_C;"Tomoe Gozen";Commun;3
ALT_COREKS_B_BR_23_R1;"Tomoe Gozen";Rare;1
ALT_COREKS_B_BR_23_R2;"Tomoe Gozen";Rare;3
ALT_COREKS_B_BR_23_U_424;"Tomoe Gozen";Unique;1
ALT_COREKS_B_BR_24_C;"Kaibara, Léviathan Asgarthi";Commun;3
ALT_COREKS_B_BR_24_R1;"Kaibara, Léviathan Asgarthi";Rare;3
ALT_COREKS_B_BR_24_R2;"Kaibara, Léviathan Asgarthi";Rare;3
ALT_COREKS_B_BR_24_U_1888;"Kaibara, Léviathan Asgarthi";Unique;1
ALT_COREKS_B_BR_25_C;"Main Tendue";Commun;3
ALT_COREKS_B_BR_25_R1;"Main Tendue";Rare;1
ALT_COREKS_B_BR_25_R2;"Main Tendue";Rare;3
ALT_COREKS_B_BR_26_R1;"Entraînement Physique";Rare;3
ALT_COREKS_B_BR_27_C;"Canalisation de Mana";Commun;3
ALT_COREKS_B_BR_27_R1;"Canalisation de Mana";Rare;1
ALT_COREKS_B_BR_27_R2;"Canalisation de Mana";Rare;1
ALT_COREKS_B_BR_28_C;Intimidation;Commun;3
ALT_COREKS_B_BR_28_R2;Intimidation;Rare;2
ALT_COREKS_B_BR_29_C;"Éruption de Mana";Commun;3
ALT_COREKS_B_BR_29_R1;"Éruption de Mana";Rare;1
ALT_COREKS_B_BR_30_C;"Havre, Bastion Bravos";Commun;3
ALT_COREKS_B_BR_30_R2;"Havre, Bastion Bravos";Rare;3
ALT_COREKS_B_LY_01_C;"Nevenka & Blotch";Commun;7
ALT_COREKS_B_LY_02_C;"Auraq & Kibble";Commun;8
ALT_COREKS_B_LY_03_C;"Fen & Crowbar";Commun;10
ALT_COREKS_B_LY_04_C;Martengale;Commun;4
ALT_COREKS_B_LY_04_R1;Martengale;Rare;3
ALT_COREKS_B_LY_04_R2;Martengale;Rare;2
ALT_COREKS_B_LY_05_C;"Comédien Lyra";Commun;6
ALT_COREKS_B_LY_05_R1;"Comédien Lyra";Rare;3
ALT_COREKS_B_LY_05_R2;"Comédien Lyra";Rare;1
ALT_COREKS_B_LY_06_C;"Prestidigitatrice de l'Ouroboros";Commun;6
ALT_COREKS_B_LY_06_R1;"Prestidigitatrice de l'Ouroboros";Rare;2
ALT_COREKS_B_LY_07_C;Hathor;Commun;7
ALT_COREKS_B_LY_07_R1;Hathor;Rare;3
ALT_COREKS_B_LY_07_R2;Hathor;Rare;3
ALT_COREKS_B_LY_07_U_376;Hathor;Unique;1
ALT_COREKS_B_LY_08_C;"Skald Lyra";Commun;7
ALT_COREKS_B_LY_08_R1;"Skald Lyra";Rare;3
ALT_COREKS_B_LY_08_R2;"Skald Lyra";Rare;2
ALT_COREKS_B_LY_09_C;Tanuki;Commun;3
ALT_COREKS_B_LY_10_C;"Encrière de l'Ouroboros";Commun;3
ALT_COREKS_B_LY_10_R1;"Encrière de l'Ouroboros";Rare;3
ALT_COREKS_B_LY_10_R2;"Encrière de l'Ouroboros";Rare;3
ALT_COREKS_B_LY_11_C;Esmeralda;Commun;3
ALT_COREKS_B_LY_11_R1;Esmeralda;Rare;2
ALT_COREKS_B_LY_12_C;"Navigatrice Lyra";Commun;7
ALT_COREKS_B_LY_12_R1;"Navigatrice Lyra";Rare;2
ALT_COREKS_B_LY_12_R2;"Navigatrice Lyra";Rare;1
ALT_COREKS_B_LY_13_C;Anansi;Commun;7
ALT_COREKS_B_LY_13_R1;Anansi;Rare;2
ALT_COREKS_B_LY_13_R2;Anansi;Rare;3
ALT_COREKS_B_LY_14_C;"Danseuse d'Étoffe Lyra";Commun;5
ALT_COREKS_B_LY_14_R1;"Danseuse d'Étoffe Lyra";Rare;2
ALT_COREKS_B_LY_14_R2;"Danseuse d'Étoffe Lyra";Rare;1
ALT_COREKS_B_LY_15_C;"Le Marchand de Sable";Commun;6
ALT_COREKS_B_LY_15_R1;"Le Marchand de Sable";Rare;3
ALT_COREKS_B_LY_15_R2;"Le Marchand de Sable";Rare;1
ALT_COREKS_B_LY_16_C;"Chroniqueuse Lyra";Commun;7
ALT_COREKS_B_LY_16_R1;"Chroniqueuse Lyra";Rare;2
ALT_COREKS_B_LY_16_R2;"Chroniqueuse Lyra";Rare;4
ALT_COREKS_B_LY_17_C;"Croupière de l'Ouroboros";Commun;5
ALT_COREKS_B_LY_17_R1;"Croupière de l'Ouroboros";Rare;3
ALT_COREKS_B_LY_17_R2;"Croupière de l'Ouroboros";Rare;3
ALT_COREKS_B_LY_17_U_820;"Croupière de l'Ouroboros";Unique;1
ALT_COREKS_B_LY_18_C;"Le Chapelier";Commun;6
ALT_COREKS_B_LY_18_R1;"Le Chapelier";Rare;5
ALT_COREKS_B_LY_19_C;"Amahle, Paria Asgarthi";Commun;7
ALT_COREKS_B_LY_19_R1;"Amahle, Paria Asgarthi";Rare;4
ALT_COREKS_B_LY_19_R2;"Amahle, Paria Asgarthi";Rare;1
ALT_COREKS_B_LY_20_C;Asmodée;Commun;4
ALT_COREKS_B_LY_20_R1;Asmodée;Rare;2
ALT_COREKS_B_LY_20_R2;Asmodée;Rare;1
ALT_COREKS_B_LY_21_C;Loki;Commun;5
ALT_COREKS_B_LY_21_R1;Loki;Rare;3
ALT_COREKS_B_LY_21_R2;Loki;Rare;1
ALT_COREKS_B_LY_21_U_1240;Loki;Unique;1
ALT_COREKS_B_LY_21_U_340;Loki;Unique;1
ALT_COREKS_B_LY_22_C;"Entraînement A Cappella";Commun;4
ALT_COREKS_B_LY_22_R1;"Entraînement A Cappella";Rare;1
ALT_COREKS_B_LY_22_R2;"Entraînement A Cappella";Rare;1
ALT_COREKS_B_LY_23_C;"Meunier, Tu Dors";Commun;5
ALT_COREKS_B_LY_23_R1;"Meunier, Tu Dors";Rare;1
ALT_COREKS_B_LY_23_R2;"Meunier, Tu Dors";Rare;1
ALT_COREKS_B_LY_24_C;"Cocon d'Étoffe";Commun;5
ALT_COREKS_B_LY_24_R1;"Cocon d'Étoffe";Rare;3
ALT_COREKS_B_LY_25_C;Tapis !;Commun;7
ALT_COREKS_B_LY_25_R1;Tapis !;Rare;2
ALT_COREKS_B_LY_25_R2;Tapis !;Rare;1
ALT_COREKS_B_LY_26_C;"Prison de Peinture";Commun;7
ALT_COREKS_B_LY_26_R1;"Prison de Peinture";Rare;3
ALT_COREKS_B_LY_26_R2;"Prison de Peinture";Rare;1
ALT_COREKS_B_LY_27_C;"Apothéose de l'Esprit";Commun;8
ALT_COREKS_B_LY_27_R1;"Apothéose de l'Esprit";Rare;2
ALT_COREKS_B_LY_27_R2;"Apothéose de l'Esprit";Rare;1
ALT_COREKS_B_LY_28_C;"Franchir le Bifröst";Commun;7
ALT_COREKS_B_LY_28_R1;"Franchir le Bifröst";Rare;5
ALT_COREKS_B_LY_28_R2;"Franchir le Bifröst";Rare;2
ALT_COREKS_B_LY_29_C;"Festival Lyra";Commun;8
ALT_COREKS_B_LY_29_R1;"Festival Lyra";Rare;3
ALT_COREKS_B_LY_30_C;"L'Ouroboros, Bastion Lyra";Commun;8
ALT_COREKS_B_LY_30_R1;"L'Ouroboros, Bastion Lyra";Rare;1
ALT_COREKS_B_LY_30_R2;"L'Ouroboros, Bastion Lyra";Rare;1
ALT_COREKS_B_MU_04_R1;"Soigneuse Muna";Rare;3
ALT_COREKS_B_MU_04_R2;"Soigneuse Muna";Rare;3
ALT_COREKS_B_MU_05_R1;Kitsune;Rare;2
ALT_COREKS_B_MU_05_R2;Kitsune;Rare;1
ALT_COREKS_B_MU_06_C;"Vendangeurs du Fuseau";Commun;3
ALT_COREKS_B_MU_06_R2;"Vendangeurs du Fuseau";Rare;1
ALT_COREKS_B_MU_06_U_3945;"Vendangeurs du Fuseau";Unique;1
ALT_COREKS_B_MU_07_R2;Mowgli;Rare;1
ALT_COREKS_B_MU_07_U_4279;Mowgli;Unique;1
ALT_COREKS_B_MU_08_R2;"Champignon Éternueur";Rare;3
ALT_COREKS_B_MU_09_C;Kodama;Commun;3
ALT_COREKS_B_MU_09_R2;Kodama;Rare;3
ALT_COREKS_B_MU_10_R2;"Yong-Su, Tisserand Verdoyant";Rare;4
ALT_COREKS_B_MU_11_R2;Inari;Rare;3
ALT_COREKS_B_MU_11_U_3573;Inari;Unique;1
ALT_COREKS_B_MU_12_R2;"Fille d'Yggdrasil";Rare;2
ALT_COREKS_B_MU_13_R1;"Druide Muna";Rare;1
ALT_COREKS_B_MU_13_R2;"Druide Muna";Rare;3
ALT_COREKS_B_MU_14_R2;Cernunnos;Rare;4
ALT_COREKS_B_MU_14_U_4859;Cernunnos;Unique;1
ALT_COREKS_B_MU_15_R2;Dracaena;Rare;1
ALT_COREKS_B_MU_15_U_2334;Dracaena;Unique;1
ALT_COREKS_B_MU_16_R1;"Aloe Vera";Rare;1
ALT_COREKS_B_MU_16_R2;"Aloe Vera";Rare;3
ALT_COREKS_B_MU_17_R2;Aja;Rare;1
ALT_COREKS_B_MU_17_U_2213;Aja;Unique;1
ALT_COREKS_B_MU_18_R2;Parvati;Rare;1
ALT_COREKS_B_MU_19_R1;Vertéchine;Rare;1
ALT_COREKS_B_MU_19_R2;Vertéchine;Rare;1
ALT_COREKS_B_MU_20_R1;"Pignon Pugnace";Rare;1
ALT_COREKS_B_MU_20_R2;"Pignon Pugnace";Rare;2
ALT_COREKS_B_MU_20_U_1754;"Pignon Pugnace";Unique;1
ALT_COREKS_B_MU_20_U_2182;"Pignon Pugnace";Unique;1
ALT_COREKS_B_MU_21_C;"Fils d'Yggdrasil";Commun;3
ALT_COREKS_B_MU_21_R1;"Fils d'Yggdrasil";Rare;1
ALT_COREKS_B_MU_21_U_657;"Fils d'Yggdrasil";Unique;1
ALT_COREKS_B_MU_22_R2;Hydracaena;Rare;3
ALT_COREKS_B_MU_23_R1;"Marchand Muna";Rare;1
ALT_COREKS_B_MU_23_R2;"Marchand Muna";Rare;3
ALT_COREKS_B_MU_23_U_2279;"Marchand Muna";Unique;1
ALT_COREKS_B_MU_24_R1;"Prairie Prolifique";Rare;1
ALT_COREKS_B_MU_24_R2;"Prairie Prolifique";Rare;3
ALT_COREKS_B_MU_25_R2;"Entraînement à la Méditation";Rare;1
ALT_COREKS_B_MU_27_R1;Abreuver;Rare;1
ALT_COREKS_B_MU_28_C;"Sommeil Réparateur";Commun;3
ALT_COREKS_B_MU_28_R1;"Sommeil Réparateur";Rare;1
ALT_COREKS_B_MU_28_R2;"Sommeil Réparateur";Rare;3
ALT_COREKS_B_MU_29_R2;Récolter;Rare;1
ALT_COREKS_B_NE_FOILER_C;Foiler;Commun;126
ALT_COREKS_B_OR_01_C;"Sigismar & Wingspan";Commun;1
ALT_COREKS_B_OR_04_R2;"Héraut de Papier";Rare;3
ALT_COREKS_B_OR_05_R1;"Troupière Ordis";Rare;1
ALT_COREKS_B_OR_05_U_696;"Troupière Ordis";Unique;1
ALT_COREKS_B_OR_06_R1;"Cadets Ordis";Rare;1
ALT_COREKS_B_OR_06_R2;"Cadets Ordis";Rare;2
ALT_COREKS_B_OR_07_R2;"Scribe Runique du Monolithe";Rare;6
ALT_COREKS_B_OR_08_R1;"Légat du Monolithe";Rare;1
ALT_COREKS_B_OR_08_R2;"Légat du Monolithe";Rare;1
ALT_COREKS_B_OR_08_U_3704;"Légat du Monolithe";Unique;1
ALT_COREKS_B_OR_09_R1;"Le Roi-Grenouille";Rare;1
ALT_COREKS_B_OR_09_R2;"Le Roi-Grenouille";Rare;1
ALT_COREKS_B_OR_09_U_185;"Le Roi-Grenouille";Unique;1
ALT_COREKS_B_OR_09_U_3136;"Le Roi-Grenouille";Unique;1
ALT_COREKS_B_OR_10_R2;"Archiviste du Monolithe";Rare;5
ALT_COREKS_B_OR_11_C;Ozma;Commun;4
ALT_COREKS_B_OR_11_R1;Ozma;Rare;1
ALT_COREKS_B_OR_11_R2;Ozma;Rare;1
ALT_COREKS_B_OR_11_U_162;Ozma;Unique;1
ALT_COREKS_B_OR_11_U_276;Ozma;Unique;1
ALT_COREKS_B_OR_12_R1;"Le Conseil";Rare;2
ALT_COREKS_B_OR_12_R2;"Le Conseil";Rare;1
ALT_COREKS_B_OR_13_R1;"Gardienne Ordis";Rare;1
ALT_COREKS_B_OR_14_R2;"Espionne Ordis";Rare;2
ALT_COREKS_B_OR_15_R1;"Kakoba, Commandant de Légion";Rare;1
ALT_COREKS_B_OR_16_R1;"Procuratrice Ordis";Rare;3
ALT_COREKS_B_OR_16_R2;"Procuratrice Ordis";Rare;1
ALT_COREKS_B_OR_17_R2;"Jeanne d'Arc";Rare;4
ALT_COREKS_B_OR_18_R1;Quetzalcóatl;Rare;2
ALT_COREKS_B_OR_18_R2;Quetzalcóatl;Rare;1
ALT_COREKS_B_OR_18_U_1301;Quetzalcóatl;Unique;1
ALT_COREKS_B_OR_19_C;Issitoq;Commun;6
ALT_COREKS_B_OR_19_R1;Issitoq;Rare;1
ALT_COREKS_B_OR_19_R2;Issitoq;Rare;2
ALT_COREKS_B_OR_19_U_861;Issitoq;Unique;1
ALT_COREKS_B_OR_20_R1;Anubis;Rare;1
ALT_COREKS_B_OR_20_R2;Anubis;Rare;3
ALT_COREKS_B_OR_21_R1;"Robin des Bois";Rare;2
ALT_COREKS_B_OR_21_U_5074;"Robin des Bois";Unique;1
ALT_COREKS_B_OR_22_R1;Thot;Rare;1
ALT_COREKS_B_OR_22_R2;Thot;Rare;4
ALT_COREKS_B_OR_22_U_3142;Thot;Unique;1
ALT_COREKS_B_OR_22_U_4788;Thot;Unique;1
ALT_COREKS_B_OR_22_U_5219;Thot;Unique;1
ALT_COREKS_B_OR_23_R1;Chargez !;Rare;1
ALT_COREKS_B_OR_23_R2;Chargez !;Rare;1
ALT_COREKS_B_OR_24_C;"Entraînement à l'Esprit d'Équipe";Commun;3
ALT_COREKS_B_OR_24_R1;"Entraînement à l'Esprit d'Équipe";Rare;1
ALT_COREKS_B_OR_24_R2;"Entraînement à l'Esprit d'Équipe";Rare;4
ALT_COREKS_B_OR_25_R2;"Sceaux Adhésifs";Rare;5
ALT_COREKS_B_OR_26_R2;"Ouvrez les Portes";Rare;2
ALT_COREKS_B_OR_27_R1;"Jour de Célébration";Rare;1
ALT_COREKS_B_OR_27_R2;"Jour de Célébration";Rare;3
ALT_COREKS_B_OR_28_R1;"Le Monolithe, Bastion Ordis";Rare;1
ALT_COREKS_B_OR_28_R2;"Le Monolithe, Bastion Ordis";Rare;1
ALT_COREKS_B_OR_29_R2;"Grand Projet";Rare;2
ALT_COREKS_B_OR_30_R2;"Transporteur Ordis";Rare;3
ALT_COREKS_B_YZ_01_C;"Akesha & Taru";Commun;9
ALT_COREKS_B_YZ_02_C;"Lindiwe & Maw";Commun;9
ALT_COREKS_B_YZ_03_C;"Afanas & Senka";Commun;9
ALT_COREKS_B_YZ_04_C;"Disciple Studieux";Commun;5
ALT_COREKS_B_YZ_04_R1;"Disciple Studieux";Rare;3
ALT_COREKS_B_YZ_04_R2;"Disciple Studieux";Rare;3
ALT_COREKS_B_YZ_05_C;"Méduse Lunaire";Commun;6
ALT_COREKS_B_YZ_05_R1;"Méduse Lunaire";Rare;3
ALT_COREKS_B_YZ_05_R2;"Méduse Lunaire";Rare;3
ALT_COREKS_B_YZ_05_U_1478;"Méduse Lunaire";Unique;1
ALT_COREKS_B_YZ_06_C;"Fée des Dents";Commun;2
ALT_COREKS_B_YZ_06_R1;"Fée des Dents";Rare;3
ALT_COREKS_B_YZ_06_R2;"Fée des Dents";Rare;1
ALT_COREKS_B_YZ_07_C;"Mage-Danseur du Kadigir";Commun;6
ALT_COREKS_B_YZ_07_R1;"Mage-Danseur du Kadigir";Rare;3
ALT_COREKS_B_YZ_07_R2;"Mage-Danseur du Kadigir";Rare;3
ALT_COREKS_B_YZ_08_C;"Augure Yzmir";Commun;9
ALT_COREKS_B_YZ_08_R1;"Augure Yzmir";Rare;1
ALT_COREKS_B_YZ_08_R2;"Augure Yzmir";Rare;2
ALT_COREKS_B_YZ_09_C;"Dame du Lac";Commun;7
ALT_COREKS_B_YZ_09_R1;"Dame du Lac";Rare;3
ALT_COREKS_B_YZ_10_C;Baku;Commun;8
ALT_COREKS_B_YZ_10_R2;Baku;Rare;2
ALT_COREKS_B_YZ_11_C;"Baba Yaga";Commun;6
ALT_COREKS_B_YZ_11_R1;"Baba Yaga";Rare;3
ALT_COREKS_B_YZ_11_R2;"Baba Yaga";Rare;1
ALT_COREKS_B_YZ_12_C;"Alchimiste du Kadigir";Commun;6
ALT_COREKS_B_YZ_12_R1;"Alchimiste du Kadigir";Rare;3
ALT_COREKS_B_YZ_12_R2;"Alchimiste du Kadigir";Rare;1
ALT_COREKS_B_YZ_12_U_2759;"Alchimiste du Kadigir";Unique;1
ALT_COREKS_B_YZ_13_C;Alice;Commun;7
ALT_COREKS_B_YZ_13_R1;Alice;Rare;2
ALT_COREKS_B_YZ_13_R2;Alice;Rare;3
ALT_COREKS_B_YZ_14_C;Flamel;Commun;8
ALT_COREKS_B_YZ_14_R1;Flamel;Rare;4
ALT_COREKS_B_YZ_14_R2;Flamel;Rare;1
ALT_COREKS_B_YZ_15_C;"Kuwat, le Dissident";Commun;7
ALT_COREKS_B_YZ_15_R1;"Kuwat, le Dissident";Rare;2
ALT_COREKS_B_YZ_15_R2;"Kuwat, le Dissident";Rare;1
ALT_COREKS_B_YZ_16_C;"Dorothy Gale";Commun;8
ALT_COREKS_B_YZ_16_R1;"Dorothy Gale";Rare;4
ALT_COREKS_B_YZ_16_R2;"Dorothy Gale";Rare;1
ALT_COREKS_B_YZ_17_C;"Le Kraken";Commun;5
ALT_COREKS_B_YZ_17_R1;"Le Kraken";Rare;3
ALT_COREKS_B_YZ_17_R2;"Le Kraken";Rare;1
ALT_COREKS_B_YZ_18_C;Sakarabru;Commun;8
ALT_COREKS_B_YZ_18_R1;Sakarabru;Rare;4
ALT_COREKS_B_YZ_18_R2;Sakarabru;Rare;3
ALT_COREKS_B_YZ_19_C;"Entraînement Magique";Commun;4
ALT_COREKS_B_YZ_19_R1;"Entraînement Magique";Rare;1
ALT_COREKS_B_YZ_19_R2;"Entraînement Magique";Rare;3
ALT_COREKS_B_YZ_20_C;"Don de Soi";Commun;4
ALT_COREKS_B_YZ_20_R1;"Don de Soi";Rare;2
ALT_COREKS_B_YZ_20_R2;"Don de Soi";Rare;1
ALT_COREKS_B_YZ_21_C;Zou !;Commun;4
ALT_COREKS_B_YZ_21_R1;Zou !;Rare;1
ALT_COREKS_B_YZ_21_R2;Zou !;Rare;3
ALT_COREKS_B_YZ_22_C;Espionnage;Commun;5
ALT_COREKS_B_YZ_22_R1;Espionnage;Rare;1
ALT_COREKS_B_YZ_22_R2;Espionnage;Rare;3
ALT_COREKS_B_YZ_23_C;"Sceau de Conjuration";Commun;8
ALT_COREKS_B_YZ_23_R1;"Sceau de Conjuration";Rare;3
ALT_COREKS_B_YZ_23_R2;"Sceau de Conjuration";Rare;1
ALT_COREKS_B_YZ_24_C;"Portail de Bannissement";Commun;5
ALT_COREKS_B_YZ_24_R1;"Portail de Bannissement";Rare;4
ALT_COREKS_B_YZ_24_R2;"Portail de Bannissement";Rare;1
ALT_COREKS_B_YZ_25_C;"Petit Pas, Bond de Géant";Commun;4
ALT_COREKS_B_YZ_25_R1;"Petit Pas, Bond de Géant";Rare;2
ALT_COREKS_B_YZ_25_R2;"Petit Pas, Bond de Géant";Rare;4
ALT_COREKS_B_YZ_26_C;"Furie du Kraken";Commun;4
ALT_COREKS_B_YZ_26_R1;"Furie du Kraken";Rare;3
ALT_COREKS_B_YZ_26_R2;"Furie du Kraken";Rare;3
ALT_COREKS_B_YZ_27_C;"Explosion Céleste";Commun;7
ALT_COREKS_B_YZ_27_R2;"Explosion Céleste";Rare;1
ALT_COREKS_B_YZ_28_C;"L'Isba de Baba";Commun;3
ALT_COREKS_B_YZ_28_R1;"L'Isba de Baba";Rare;4
ALT_COREKS_B_YZ_29_C;"Fragment d'Éther";Commun;9
ALT_COREKS_B_YZ_29_R2;"Fragment d'Éther";Rare;3
ALT_COREKS_B_YZ_30_C;"Le Kadigir, Bastion Yzmir";Commun;9
ALT_COREKS_B_YZ_30_R1;"Le Kadigir, Bastion Yzmir";Rare;1
ALT_COREKS_B_YZ_30_R2;"Le Kadigir, Bastion Yzmir";Rare;3
ALT_CYCLONE_A_AX_74_C;"Lucan, Léviathan Affamé";Commun;2
ALT_CYCLONE_A_AX_74_R1;"Lucan, Léviathan Affamé";Rare;3
ALT_CYCLONE_A_AX_74_R2;"Lucan, Léviathan Affamé";Rare;2
ALT_CYCLONE_A_AX_76_C;"Sceau Axiom";Commun;3
ALT_CYCLONE_A_AX_76_R1;"Sceau Axiom";Rare;2
ALT_CYCLONE_A_BR_77_C;"Halua, Léviathan Déchaîné";Commun;1
ALT_CYCLONE_A_BR_77_R2;"Halua, Léviathan Déchaîné";Rare;1
ALT_CYCLONE_A_LY_74_C;"Koï, Léviathan Espiègle";Commun;2
ALT_CYCLONE_A_LY_74_R1;"Koï, Léviathan Espiègle";Rare;2
ALT_CYCLONE_A_LY_74_R2;"Koï, Léviathan Espiègle";Rare;2
ALT_CYCLONE_A_LY_78_C;"Sceau Lyra";Commun;3
ALT_CYCLONE_A_LY_78_R1;"Sceau Lyra";Rare;2
ALT_CYCLONE_A_LY_78_R2;"Sceau Lyra";Rare;2
ALT_CYCLONE_A_OR_74_C;"Sagitta, Léviathan Céleste";Commun;6
ALT_CYCLONE_A_OR_74_R1;"Sagitta, Léviathan Céleste";Rare;2
ALT_CYCLONE_A_OR_74_R2;"Sagitta, Léviathan Céleste";Rare;1
ALT_CYCLONE_A_YZ_73_C;"Alelo, Léviathan Énigmatique";Commun;2
ALT_CYCLONE_A_YZ_73_R1;"Alelo, Léviathan Énigmatique";Rare;1
ALT_CYCLONE_A_YZ_76_C;"Sceau Yzmir";Commun;1
ALT_CYCLONE_B_AX_31_C;Scarabot;Commun;3
ALT_CYCLONE_B_AX_65_C;"Isaree & Pebble";Commun;12
ALT_CYCLONE_B_AX_66_C;Gavroche;Commun;7
ALT_CYCLONE_B_AX_66_R1;Gavroche;Rare;3
ALT_CYCLONE_B_AX_66_R2;Gavroche;Rare;6
ALT_CYCLONE_B_AX_67_C;"Expert en Démolition";Commun;6
ALT_CYCLONE_B_AX_67_R1;"Expert en Démolition";Rare;3
ALT_CYCLONE_B_AX_67_R2;"Expert en Démolition";Rare;5
ALT_CYCLONE_B_AX_68_C;"Bessie Coleman";Commun;7
ALT_CYCLONE_B_AX_68_R1;"Bessie Coleman";Rare;3
ALT_CYCLONE_B_AX_68_R2;"Bessie Coleman";Rare;4
ALT_CYCLONE_B_AX_68_U_5433;"Bessie Coleman";Unique;1
ALT_CYCLONE_B_AX_69_C;"FarFetch 2.0";Commun;7
ALT_CYCLONE_B_AX_69_R1;"FarFetch 2.0";Rare;3
ALT_CYCLONE_B_AX_69_R2;"FarFetch 2.0";Rare;3
ALT_CYCLONE_B_AX_70_C;"Paju, Pilote Axiom";Commun;6
ALT_CYCLONE_B_AX_70_R1;"Paju, Pilote Axiom";Rare;4
ALT_CYCLONE_B_AX_70_R2;"Paju, Pilote Axiom";Rare;5
ALT_CYCLONE_B_AX_71_C;Méduse;Commun;8
ALT_CYCLONE_B_AX_71_R1;Méduse;Rare;5
ALT_CYCLONE_B_AX_71_R2;Méduse;Rare;6
ALT_CYCLONE_B_AX_71_U_5402;Méduse;Unique;1
